#@ # 
#@ # Running lc_shell Version U-2022.12-SP6 for linux64 -- Aug 08, 2023
#@ # Date:   Fri Apr 17 16:56:57 2026
#@ # Run by: tl3468@cadpc27
#@ 

source /tools/synopsys/lc/current/admin/setup//.synopsys_lc.setup
#@ 	}
#@ 	#remove empty table
#@ 	if {[db3 eval "SELECT COUNT(*) FROM $tbl_name"] == 0} {
#@ 	    db3 eval "drop table if exists $tbl_name"
#@ 	}
#@ 	db3 eval "drop table if exists ${tbl_name}_old";# remove old table after $tbl_name is updated
#@     }
#@ 
#@     if {[info exists db_removed] && $db_removed == 1} {		;# get $extra_db_cells_dbs_removed
#@ 	set tbl_struct [db3 eval "pragma table_info('libchk310_missing_cells_slg')"]
#@ 	set cols [print_column_names_for_table "" $tbl_struct $rm_libs ","]
#@ 	set cols [lindex $cols 1]
#@ 	get_extra_db_cells_dbs_removed "libchk310_missing_cells_slg" $cols $rm_libs
#@     }
#@ }
#@ define_proc_attributes remove_libs -hidden
#@ 
#@ # merge sqlite tables from sql_filename2 to sql_filename, so final tables will have more columns and/or records
#@ proc merge_tables {sql_file sql_file2 verbose} {
#@     db3 eval {attach database $sql_file2 as inc_db3}
#@     set tbl_names0 [db3 eval "SELECT name FROM sqlite_master"]
#@     set tbl_names2 [db3inc eval "SELECT name FROM sqlite_master"]
#@     set tbl_names [lsort -unique [list {*}$tbl_names0 {*}$tbl_names2]] ;# union of tbl names from db3 and db3inc
#@     foreach tbl_name $tbl_names {
#@ 	if {$tbl_name == "libchk210_missing_logic_cells" || $tbl_name == "libchk211_missing_phys_cells"} {
#@ 	    merge_table2 $tbl_name
#@ 	} elseif {[lsearch $tbl_names0 $tbl_name] >= 0 && [lsearch $tbl_names2 $tbl_name] >= 0} { ;# if both sql_file and sql_file2 have same name table 
#@ 	    merge_table $tbl_name $verbose
#@ 	} elseif {[lsearch $tbl_names2 $tbl_name] >= 0} { ;# if only sql_file2 has the table, copy it to sql_file
#@ 	    db3 eval "CREATE TABLE $tbl_name AS SELECT * FROM inc_db3.$tbl_name" ;# add to autofix.tcl
#@ 	}
#@ 	# if sql_file2 has no same name table, i.e. the table is only in sl_file, keep it in db3
#@     }
#@     if {$verbose == 1} {
#@ 	puts "The primary sql database $sql_file has [llength $tbl_names0] tables."
#@ 	puts "The second sql database $sql_file2 has [llength $tbl_names2] tables."
#@ 	puts "The merged sql database has [llength $tbl_names] tables:\n$tbl_names"
#@     }
#@ }
#@ define_proc_attributes merge_tables -hidden
#@ 		
#@ # if both sql_file and sql_file2 have same name table, merge it to sql_file
#@ proc merge_table {tbl_name verbose} {
#@     set tbl_struct [db3inc eval "pragma table_info($tbl_name)"]
#@     set tbl_struct0 [db3 eval "pragma table_info($tbl_name)"] ;# same name table in original sql_file
#@     set max_lib_no0 [get_max_lib_no $tbl_struct0];# max lib# in sql_file
#@     set cols00 [print_column_names_for_table "" $tbl_struct0 "" ","]
#@     set cols00 [lindex $cols00 1];	# all column name list in original sql_file
#@ 
#@     if {[regexp {.+ lib[0-9]+ .+} $tbl_struct]} { ;# if sql_file2 has same name table with lib1,lib2,..., merge it to $sql_file with new columns added 
#@ 	set max_lib_no [get_max_lib_no $tbl_struct] ;# max lib# in sql_file2
#@ 	set cols [print_column_names_for_table "" $tbl_struct "" ","]
#@ 	#set col_num [lindex $cols 0]
#@ 	set cols [lindex $cols 1]
#@ 	set cols0 $cols ;# all the column names in tbl_name in sql_file2
#@ 	#left join
#@ 	set cols [populate_lib_number_list $max_lib_no0 $max_lib_no "inc_db3.$tbl_name"];# inc_db3.$tbl_name. to lib2,lib3,...
#@ 	set cols00 [populate_column_list $cols00 "main.$tbl_name"]     ;# prefix main.$tbl_name to column names
#@ 	set col_names_selected [concat "$cols00" $cols]
#@ 	set on_cond [join_on_cond $tbl_name $cols0] ;# join on condition
#@ 	db3 eval "CREATE TABLE ${tbl_name}_left_join AS SELECT $col_names_selected from main.$tbl_name LEFT JOIN inc_db3.$tbl_name on $on_cond"
#@ 	#right join 
#@ 	regsub -all ",lib1,.+" $cols0 ",lib1," cols0 ;# remove lib2,lib3,...
#@ 	set cols0 [populate_column_list $cols0 "inc_db3.$tbl_name"]     ;# prefix inc_db3.$tbl_name to column names
#@ 	set cols1 [populate_lib_number_list 1 $max_lib_no0 "main.$tbl_name"];# $tbl_name.lib2, $tbl_name.lib3, ...
#@ 	set cols1 [concat $cols1 ",$cols"]
#@ 	set col_names_selected [concat $cols0 $cols1]
#@ 	db3 eval "CREATE TABLE ${tbl_name}_right_join AS SELECT $col_names_selected from inc_db3.$tbl_name LEFT JOIN main.$tbl_name on $on_cond"
#@ 	db3 eval "drop table if exists ${tbl_name}";# drop original table and use union table below instead
#@ 	#union left and right, i.e. merge original and incremental tables
#@ 	db3 eval "CREATE TABLE $tbl_name AS SELECT * FROM ${tbl_name}_left_join UNION SELECT * FROM ${tbl_name}_right_join"
#@ 	#populate records by value from lib1 
#@ 	set set_where [update_set_where $max_lib_no0]
#@ 	db3 eval "UPDATE $tbl_name SET $set_where AND lib1 IS NOT NULL" ;# case 1: add set_attribute to autofix.tcl
#@ 	db3 eval "drop table if exists ${tbl_name}_left_join"
#@ 	db3 eval "drop table if exists ${tbl_name}_right_join"
#@     } elseif {$tbl_name == "libchk201_library_list"} { ;# for libchk201 join/union with no duplciate lib_name
#@ 	set max_logic_num0 [get_max_lib_no_libchk201 "Logic\#" db3]    ;# max logic lib# in sql_file
#@ 	set max_logic_num  [get_max_lib_no_libchk201 "Logic\#" db3inc] ;# max logic lib# in sql_file2
#@ 	array set rep_lib_nos [map_replaced_lib_numbers $max_logic_num]  ;# replaced lib#'s map from incr to original LIBCHK-201
#@ 	set len [string length $max_logic_num0]
#@ 	set lib_num [format "%0*d" $len 1];# e.g. change Logic#1 to Logic#01
#@ 	db3inc eval "UPDATE $tbl_name SET lib_no = 'Logic\#$lib_num' WHERE lib_no = 'Logic\#1'"
#@ 	for {set i 2} {$i <= $max_logic_num} {incr i} { ;# increment lib_no's in db3inc
#@ 	    set lib_num [expr $max_logic_num0 + $i - 1]
#@ 	    if [info exists rep_lib_nos($i)] {# if replaced lib, take the original lib_num
#@ 		set lib_num $rep_lib_nos($i)
#@ 	    }
#@ 	    set lib_num [format "%0*d" $len $lib_num];# e.g. change Logic#2 to Logic#02
#@ 	    db3inc eval "UPDATE $tbl_name SET lib_no = 'Logic\#$lib_num' WHERE lib_no = 'Logic\#$i'"
#@ 	}
#@ 	union_table $tbl_name
#@ 	if {$verbose == 1} { 
#@ 	    print_table $tbl_name
#@ 	}
#@     } else {  ;# if sql_file2 has same name table without lib1,lib2,..., merge the records to $sql_file
#@ 	union_table $tbl_name
#@     }
#@     # remove empty table
#@     if {[db3 eval "SELECT COUNT(*) FROM $tbl_name"] == 0} {
#@ 	db3 eval "drop table if exists $tbl_name"
#@     }
#@ }
#@ define_proc_attributes merge_table -hidden
#@ 					
#@ # update LIBCHK-210, LIBCHK-211
#@ proc merge_table2 {tbl_name} {
#@     set tbl_struct [db3inc eval "pragma table_info($tbl_name)"]
#@     set tbl_struct0 [db3 eval "pragma table_info($tbl_name)"] ;# same name table in original sql_file
#@ 
#@     if {$tbl_name == "libchk210_missing_logic_cells"} { ;# update separately
#@ 	# remove duplicate cells from LIBCHK-210 if LIBCHK-112 exists
#@ 	set tbl_exist [db3inc eval "pragma table_info(libchk112_same_name_cells)"]
#@ 	if {[llength $tbl_exist] > 0} { # if LIBCHK-112 exists in db3inc
#@ 	    set dup_cells0 [db3inc eval " SELECT cell_name FROM libchk112_same_name_cells "]
#@ 	    #insert quote to each cell_name => 'cell_name' for sql
#@ 	    set dup_cells ""
#@ 	    foreach cell_name $dup_cells0 {lappend dup_cells "'$cell_name'"}
#@ 	    set where_in [join $dup_cells ","]
#@ 	    db3 eval "DELETE FROM $tbl_name WHERE cell_name IN ($where_in)"
#@ 	}
#@ 
#@ 	variable added_phys_libs
#@ 	variable removed_phys_libs
#@ 	if {[llength $added_phys_libs] > 0} {# frame added
#@ 	    union_table $tbl_name
#@ 	}
#@ 	if {[info exists removed_phys_libs] && [llength $removed_phys_libs] > 0 && [llength $tbl_struct0] > 0} {# frame removed
#@ 	    set extra_phys_cells [db3 eval " SELECT cell_name FROM $tbl_name "]
#@ 	    if {[db3 eval "SELECT COUNT(*) FROM $tbl_name"] == 0} {# if updated LIBCHK-210 is empty, then missing phys cells => final LIBCHK-211
#@ 		puts "Warning: Original db3 has LIBCHK-210. Need re-xcheck for libchk211_missing_phys_cells after removing frame files $removed_phys_libs."
#@ 	    }
#@ 	}
#@     } elseif {$tbl_name == "libchk211_missing_phys_cells"} { ;# update separately
#@ 	variable added_phys_libs
#@ 	variable missing_phys_cells
#@ 	set extra_db_cells [db3 eval " SELECT cell_name FROM $tbl_name "]
#@ 	set missing_phys_cells $extra_db_cells;# scenario 2.2
#@ 	if {[llength $tbl_struct] > 0 && [llength $added_phys_libs] > 0} {# frame added, Update autofix.tcl
#@ 	    set new_phys_cells [db3inc eval " SELECT cell_name FROM $tbl_name "]
#@ 	    # Xcheck cells in new frame vs. extra cells in dbs
#@ 	    # if $extra_db_cells > new_phys_cells, update LIBCHK-211 by removing records where cells in new frame
#@ 	    if {[llength $extra_db_cells] > [llength $new_phys_cells]} {# update autofix.tcl: change create_dummy_physical_cell to remove_physical_lib_cell on $new_phys_cells
#@ 		db3 eval "ALTER TABLE $tbl_name RENAME TO ${tbl_name}_old"
#@ 		#insert quote to each cell_name => 'cell_name' for sql
#@ 		set new_phys_cells2 ""
#@ 		foreach cell_name $new_phys_cells {lappend new_phys_cells2 "'$cell_name'"}
#@ 		set where_in [join $new_phys_cells2 ","]
#@ 		db3 eval "INSERT INTO $tbl_name SELECT * FROM ${tbl_name}_old WHERE cell_name NOT IN ($where_in)"
#@ 	    } elseif {[llength $tbl_struct] > 0} { # updated LIBCHK-211 is empty, then remaining cells = missing logic cells = incr LIBCHK-210 with extra db cells removed 
#@ 		db3 eval "drop table if exists $tbl_name"
#@ 		#insert quote to each cell_name => 'cell_name' for sql
#@ 		set extra_db_cells2 ""
#@ 		foreach cell_name $extra_db_cells {lappend extra_db_cells2 "'$cell_name'"}
#@ 		set where_in [join $extra_db_cells2 ","]
#@ 		db3 eval "INSERT INTO $tbl_name SELECT * FROM inc_db3.libchk210_missing_logic_cells WHERE cell_name NOT IN ($where_in)"
#@ 	    }
#@ 	    # get intersection of extra_db_cells and new_phys_cells for autofix
#@ 	    # scenario 3.1
#@ 	    variable flib_extra_cells
#@ 	    variable flib_missing_cells
#@ 	    set flib_extra_cells [list_intersect $extra_db_cells $new_phys_cells]
#@ 	    set flib_missing_cells [list_exclude $extra_db_cells $new_phys_cells]
#@ 	}
#@ 	if {[info exists removed_phys_libs] && [llength $removed_phys_libs] > 0} {# frame removed
#@ 	    #Get extra_db_cells from old LIBCHK-211
#@ 	    #Get removed cells in removed frame? 
#@ 	    #Add records where cell in removed frame into old LIBCHK-211 
#@ 	    puts "Warning: Original db3 has LIBCHK-211. Need re-xcheck for libchk211_missing_phys_cells after removing frame files $removed_phys_libs."
#@ 	}				
#@     }
#@ }
#@ define_proc_attributes merge_table2 -hidden
#@ 
#@ proc union_table {tbl_name} {
#@     db3 eval "CREATE TABLE ${tbl_name}_union AS SELECT * FROM $tbl_name UNION SELECT * FROM inc_db3.$tbl_name"
#@     db3 eval "drop table if exists $tbl_name"
#@     db3 eval "ALTER TABLE ${tbl_name}_union RENAME TO $tbl_name"
#@ }
#@ define_proc_attributes union_table -hidden
#@ 
#@ # map library number e.g. lib1 to library_name
#@ proc map_lib_no_to_name {lib_no_and_names} {
#@     array set arr ""
#@     set num_libs [llength $lib_no_and_names]
#@     for {set i 0} {$i < $num_libs} {incr i 2} {
#@ 	set lib_no   [ lindex $lib_no_and_names $i ]
#@ 	set lib_name [ lindex $lib_no_and_names [expr $i+1] ]
#@ 	regsub -all "Logic\#" $lib_no "lib" lib_no
#@ 	set arr($lib_no) $lib_name
#@ 	# lib01 and lib1 should both map to lib_name
#@ 	if [regexp {^lib[0-9]+} $lib_no] {# if lib#
#@ 	    regsub "^lib(0+)" $lib_no "lib" lib_no1;# remove leading 0's
#@ 	    if {[string compare $lib_no1 $lib_no] != 0} {# e.g. lib01 vs. lib1
#@ 		set arr($lib_no1) $lib_name
#@ 	    }
#@ 	}
#@     }
#@     return [array get arr]
#@ }
#@ define_proc_attributes map_lib_no_to_name -hidden
#@ 
#@ # map library_name to lib_no e.g. lib1
#@ proc map_lib_name_to_no {lib_no_and_names} {
#@     array set arr ""
#@     set num_libs [llength $lib_no_and_names];# 2x number of libs
#@     for {set i 0} {$i < $num_libs} {incr i 2} {
#@ 	set lib_no   [ lindex $lib_no_and_names $i ]
#@ 	set lib_name [ lindex $lib_no_and_names [expr $i+1] ]
#@ 	regsub -all "Logic\#" $lib_no "lib" lib_no
#@ 	set arr($lib_name) $lib_no
#@     }
#@     return [array get arr]
#@ }
#@ define_proc_attributes map_lib_name_to_no -hidden
#@ 
#@ # remove records associated with removed libs from original table e.g. libchk213_mismatched_pins
#@ proc remove_records_from_table {rm_libs tbl_name} {
#@     variable lib_name2nos
#@     set where_cond ""
#@     set i 0
#@     # compose "WHERE pin_type_direction LIKE %(Physi#1)"
#@     foreach lib_name $rm_libs {
#@ 	if [regexp {^lib[0-9]+} $lib_name] { continue }
#@ 	# if phys libs, compose where clause
#@ 	if {$i > 0} { lappend where_cond "OR" }
#@ 	set where_cond [concat "pin_type_direction LIKE \'%($lib_name2nos($lib_name))%\' "]
#@ 	incr i
#@     }
#@     if {$i > 0} {			# if phys lib removed
#@ 	db3 eval "DELETE FROM $tbl_name WHERE $where_cond"
#@ 	if {[db3 eval "SELECT COUNT(*) FROM $tbl_name"] == 0} {# remove empty table
#@ 	    db3 eval "drop table if exists $tbl_name"
#@ 	}
#@     }
#@ }
#@ define_proc_attributes remove_records_from_table -hidden
#@  
#@ # compose where clause to skip records where lib_name = libi, for all tables
#@ proc remove_lib_where {exclude_cols} {
#@     variable lib_no2names0
#@     variable db_removed
#@     variable frame_removed
#@     set db_removed 0
#@     set frame_removed 0
#@ 
#@     set where_cond "where"
#@     set i 0
#@     foreach lib_no $exclude_cols {
#@ 	if {$i > 0} {
#@ 	    lappend where_cond "and"
#@ 	}
#@ 	if {[regexp {^lib[0-9]+} $lib_no] && [info exists lib_no2names0($lib_no)]} { ;# e.g. $lib_no is lib1
#@ 	    lappend where_cond "lib_name!='$lib_no2names0($lib_no)'" 
#@ 	    set db_removed 1
#@ 	} else {
#@ 	    lappend where_cond "lib_name!='$lib_no'";# physical lib name
#@ 	    set frame_removed 1
#@ 	}
#@ 	incr i
#@     }
#@     return $where_cond
#@ }
#@ define_proc_attributes remove_lib_where -hidden
#@ 
#@ # compose where clause to skip records with consistent values: where lib2!=lib1 or lib3!=lib1
#@ proc neq_val_where {col_names exclude_cols} {
#@     set where_cond ""
#@     if {[llength $exclude_cols] > 0 && [regexp {,lib[0-9]+} $col_names] >= 0} {
#@     set col_name_lst [split $col_names ,]
#@     set where_cond "where"
#@     set lib_no 0
#@     foreach col_name $col_name_lst {
#@ 	if {[regexp {^lib[0-9]+} $col_name]} { ;# lib1, lib2, ...
#@ 	    if {$lib_no == 0} {
#@ 		set lib1 $col_name
#@ 	    } elseif {$lib_no > 1} {
#@ 		lappend where_cond "or"
#@ 		lappend where_cond "$col_name!=$lib1"
#@ 	    } else {
#@ 		lappend where_cond "$col_name!=$lib1"
#@ 	    }
#@ 	    incr lib_no
#@ 	}
#@     }
#@     if {$lib_no <= 1} {
#@ 	set where_cond ""
#@     }
#@   }
#@   return $where_cond
#@ }
#@ define_proc_attributes neq_val_where -hidden
#@ 
#@ # compose where clause for consistent values: where lib2=lib1 and lib3=lib1
#@ proc eq_val_where {col_names exclude_cols {value ""}} {
#@     set where_cond ""
#@     if {[llength $exclude_cols] > 0 && [regexp {,lib[0-9]+} $col_names] >= 0} {
#@     set col_name_lst [split $col_names ,]
#@     set where_cond "where"
#@     set lib_no 0
#@     foreach col_name $col_name_lst {
#@ 	if {[regexp {^lib[0-9]+} $col_name]} { ;# lib1, lib2, ...
#@ 	    if {$lib_no == 0} {
#@ 		set lib1 $col_name
#@ 	    } elseif {$lib_no > 1} {
#@ 		lappend where_cond "and"
#@ 		lappend where_cond "$col_name=$lib1"
#@ 	    } else {
#@ 		lappend where_cond "$col_name=$lib1"
#@ 	    }
#@ 	    incr lib_no
#@ 	}
#@     }	
#@     if {$value != ""} {
#@ 	lappend where_cond "and"
#@ 	lappend where_cond "$lib1=$value"
#@     }
#@     if {$lib_no <= 1} {
#@ 	set where_cond ""
#@     }
#@   }
#@   return $where_cond
#@ }
#@ define_proc_attributes eq_val_where -hidden
#@ 
#@ # compose join on condition: main.$tbl_name.$col_name=inc_db3.$tbl_name.$col_name
#@ proc join_on_cond {tbl_name col_names} {
#@     set col_name_lst [split $col_names ,]
#@     #get all columns other than lib1, lib2, ...
#@     set on_cond ""
#@     foreach col_name $col_name_lst {
#@ 	if {[regexp {^lib[0-9]+} $col_name] == 0} { ;# if a key column name other than lib1, ...
#@ 	    #lappend col_name_lst1 $col_name
#@ 	    if {[llength $on_cond] > 0} {
#@ 		lappend on_cond "AND"
#@ 	    }
#@ 	    lappend on_cond "main.$tbl_name.$col_name=inc_db3.$tbl_name.$col_name"
#@ 	}
#@     }
#@     return $on_cond
#@ }
#@ define_proc_attributes join_on_cond -hidden
#@ 
#@ # get max lib number from tbl_struct returned from [pragma table_info($tbl_name)]
#@ proc get_max_lib_no {tbl_struct} {
#@     set cols [lindex [print_column_names_for_table "" $tbl_struct "" ","] 1]
#@     set max_lib_no [string range $cols [string last lib $cols]+3 [string length $cols]-1]
#@     return $max_lib_no
#@ }
#@ define_proc_attributes get_max_lib_no -hidden
#@ 
#@ # get max Logic#/Physi# number from libchk201_library_list
#@ # lib_type = 'Logic#' or 'Physi#'
#@ proc get_max_lib_no_libchk201 {lib_type db3} {
#@     set lib_nums [$db3 eval "select lib_no from 'libchk201_library_list' where lib_no like '${lib_type}%'"]
#@     set max_lib_no [lindex $lib_nums [expr [llength $lib_nums]-1]]
#@     return [string range $max_lib_no 6 end];# max lib_no
#@ }
#@ define_proc_attributes get_max_lib_no_libchk201 -hidden
#@ 
#@ # prefix inc_db3.$tbl_name to each column names
#@ proc populate_column_list {col_names prefix} {
#@     set col_name_lst [split $col_names ,]
#@     #get all columns other than lib1, lib2, ...
#@     set key_cols ""
#@     foreach col_name $col_name_lst {
#@ 	if {$col_name != ""} { ;# if a valid column name
#@ 	    lappend key_cols "$prefix.$col_name,"
#@ 	}
#@     }
#@     return $key_cols
#@ }
#@ define_proc_attributes populate_column_list -hidden
#@ 
#@ # compose table names, prefix = main.$tbl_name or inc_db3.$tbl_name
#@ proc populate_lib_number_list {max_lib_no max_lib_no2 prefix} {
#@     variable lib_name2nos
#@     variable lib_no2names
#@     set lib_nos ""
#@     set lib_name ""
#@     set ndx $max_lib_no
#@     for {set i 2} {$i <= $max_lib_no2} {incr i} {
#@       lappend lib_nos $prefix.lib$i
#@       if {[string range $prefix 0 6] == "inc_db3"} { # if attach, i.e. inc_db3
#@ 	# get new lib index for libs in db3inc: $max_lib_no+1,2,... for newly added and mapped lib index in db3 via lib_name
#@ 	if [info exists lib_no2names(lib$i)] {
#@ 	    set lib_name $lib_no2names(lib$i)
#@ 	}
#@ 	if {$lib_name != "" && [info exists lib_name2nos($lib_name)]} {# if same lib is found in db3, replace it by new one
#@ 	  set lib_no $lib_name2nos($lib_name)
#@ 	} else {
#@ 	  incr ndx
#@ 	  set lib_no lib$ndx
#@ 	}
#@ 	lappend lib_nos "as"
#@ 	lappend lib_nos $lib_no
#@       }
#@       if {$i < $max_lib_no2} {
#@ 	set lib_nos [concat $lib_nos,]
#@       }
#@     }
#@     return $lib_nos
#@ }
#@ define_proc_attributes populate_lib_number_list -hidden
#@ 
#@ # get map of lib numbers from incr to original LIBCHK-201 for the replaced libraries
#@ proc map_replaced_lib_numbers {max_lib_no2} {
#@     array set arr ""
#@     variable lib_name2nos;		# from db3
#@     variable lib_no2names;		# from inc_db3
#@     variable removed_dbs
#@     set lib_name ""
#@     for {set i 2} {$i <= $max_lib_no2} {incr i} {
#@ 	if [info exists lib_no2names(lib$i)] {
#@ 	    set lib_name $lib_no2names(lib$i)
#@ 	    # if same lib is found in both db3 and -remove_libs, replace it by new one
#@ 	    if {[info exists lib_name2nos($lib_name)] && [info exists removed_dbs] && [lsearch $removed_dbs $lib_name2nos($lib_name)] >= 0} {
#@ 		set lib_no [string range $lib_name2nos($lib_name) 3 end];# strip out prefix lib to extract the number, e.g. lib2
#@ 		set arr($i) $lib_no
#@ 	    }
#@ 	}
#@     }
#@     return [array get arr]
#@ }
#@ define_proc_attributes map_replaced_lib_numbers -hidden
#@ 
#@ # compose set where string e.g. "SET lib2 = lib1, lib3 = lib1 WHERE lib2 is null" for UPDATE $tbl_name
#@ proc update_set_where {max_lib_no} {
#@     set set_values ""
#@     set where_cond ""
#@     for {set i 2} {$i <= $max_lib_no} {incr i} {
#@       lappend set_values "lib$i=lib1"
#@ 	# lib$ IS NULL
#@       lappend where_cond "lib$i"
#@       lappend where_cond "IS"
#@       lappend where_cond "NULL"
#@       if {$i < $max_lib_no} {
#@ 	append set_values ,
#@ 	lappend where_cond "AND"
#@       }
#@     }
#@     return [concat $set_values "WHERE" $where_cond]
#@ }
#@ define_proc_attributes update_set_where -hidden
#@ 
#@ # Get extra db cells from incr LIBCHK-310 $tbl_name (those missing on lib1)
#@ # Scenario 2.1: check_library -logic_vs_physical with dbs added 
#@ # Ex: extra_cells = "FOOT2X16_HVT FOOT2X2_HVT", llength = 0 if empty
#@ proc get_extra_db_cells_dbs_added {tbl_name} {
#@     variable extra_db_cells_dbs_added
#@     set extra_db_cells_dbs_added ""
#@     set tbl_exist [db3inc eval "pragma table_info($tbl_name)"]
#@     if [llength $tbl_exist] {
#@ 	set extra_db_cells_dbs_added [db3inc eval " SELECT cell_name from $tbl_name WHERE lib1='missing' "]
#@     }
#@     return $extra_db_cells_dbs_added
#@ }
#@ define_proc_attributes get_extra_db_cells_dbs_added -hidden
#@ 
#@ # Get extra cells from updated LIBCHK-310 (those missing cells in all non-removed dbs)
#@ # Scenario 2.2: check_library -logic_vs_physical with dbs removed
#@ proc get_extra_db_cells_dbs_removed {tbl_name cols rm_libs} {
#@     variable extra_db_cells_dbs_removed
#@     set where_eq_cond [eq_val_where $cols $rm_libs "missing"]
#@     set extra_db_cells_dbs_removed [db3 eval " SELECT cell_name FROM $tbl_name $where_eq_cond "] 
#@     return $extra_db_cells_dbs_removed
#@ }
#@ define_proc_attributes get_extra_db_cells_dbs_removed -hidden
#@ 
#@ # Get extra cells in dbs: from old LIBCHK-211
#@ # Get extra cells in frame: from old LIBCHK-210
#@ # Get cells in new frame from incr LIBCHK-210 with _rpt_phys = 1
#@ # Scenario 3.1: check_library -logic_vs_physical with frame added 
#@ # Scenario 3.2: check_library -logic_vs_physical with frame removed 
#@ proc get_extra_cells {tbl_name} {
#@     set extra_cells ""
#@     set tbl_exist [db3 eval "pragma table_info($tbl_name)"]
#@     if [llength $tbl_exist] {
#@ 	set extra_cells [db3 eval " SELECT cell_name FROM $tbl_name "]
#@     }
#@     return $extra_cells
#@ }
#@ define_proc_attributes get_extra_cells -hidden
#@ 
#@ # Get added, removed or replaced phys/logic lib names by comparing original and incr LIBCHK-201 tables
#@ # lib_type = 'Logic#' or 'Physi#', update_type = 1 if added, -1 if removed, or 2 if replaced
#@ # replaced dbs include lib1 that is the reference for incr check
#@ # return list of updated lib names
#@ proc get_updated_libs {lib_type update_type} {
#@     set lib_names0 [db3    eval "select lib_name from libchk201_library_list where lib_no like '${lib_type}%'"]
#@     set lib_names2 [db3inc eval "select lib_name from libchk201_library_list where lib_no like '${lib_type}%'"]
#@ 
#@     set lib_names "" ;# updated lib name list
#@     if {$update_type == -1} {
#@       # find lib name in db3 from db3inc
#@       foreach lib_name $lib_names0 {
#@ 	set lib_exist [lsearch $lib_names2 $lib_name]
#@ 	# removed
#@ 	if {$lib_exist < 0} {
#@ 	    lappend lib_names $lib_name
#@ 	}
#@       }
#@     } else {
#@       # find lib name in db3inc from db3
#@       foreach lib_name $lib_names2 {
#@ 	set lib_exist [lsearch $lib_names0 $lib_name]
#@ 	# added or replaced
#@ 	if {($update_type == 1 && $lib_exist < 0) || ($update_type == 2 && $lib_exist >= 0)} {
#@ 	    lappend lib_names $lib_name
#@ 	}
#@       }
#@     }
#@ 
#@     return $lib_names
#@ }
#@ define_proc_attributes get_updated_libs -hidden
#@ 
#@ # Get removed phys/logic lib names from -remove_lib option
#@ # lib_type = 'Logic#' or 'Physi#'
#@ # return list of updated lib names
#@ proc get_removed_libs {lib_type rm_libs} {
#@     set lib_names "" ;# removed lib name list
#@     foreach one_lib $rm_libs {
#@ 	if {$lib_type == "Logic#" && [regexp {^lib[0-9]+} $one_lib] && [info exists lib_no2names0($one_lib)]} { ;# e.g. $one_lib is lib1
#@ 	    lappend lib_names $lib_no2names0($one_lib)
#@ 	} else {
#@ 	    lappend lib_names $one_lib
#@ 	}
#@     }
#@     return $lib_names
#@ }
#@ define_proc_attributes get_removed_libs -hidden
#@ 
#@ # after deleting records stored in new $tbl_name (libchk311, libchk321 and libchk322), the remaining records in the old table 
#@ # contain data that have consistent values across logic libs which will be used to remove associated lines from autofix0.tcl
#@ proc get_removed_records {tbl_name} {
#@     set cell_attr_removed ""
#@     variable removed_lines
#@     set removed_lines ""
#@     set num_cols 3
#@     if {$tbl_name == "libchk311_mismatched_cells_slg"} {
#@ 	set cell_attr_removed [db3 eval " SELECT cell_name, attribute FROM ${tbl_name}_old "]
#@ 	set num_cols 2
#@     } elseif {$tbl_name == "libchk321_mismatched_pins_slg"} {
#@ 	set cell_attr_removed [db3 eval " SELECT cell_name, pin_name, attribute FROM ${tbl_name}_old "]
#@     } elseif {$tbl_name == "libchk322_mismatched_pg_pins_slg"} {
#@ 	set cell_attr_removed [db3 eval " SELECT cell_name, pg_pin, attribute FROM ${tbl_name}_old "]
#@     }
#@     # Compose pattern (e.g. '/cell_name\] -name attribute') for sed to delete from autofix0.tcl
#@     set sz [llength $cell_attr_removed]
#@     for {set i 0} {$i < $sz} {incr i $num_cols} {
#@ 	set cell1 [lindex $cell_attr_removed $i]   
#@ 	set attr [lindex $cell_attr_removed [expr $i+$num_cols-1]]   
#@ 	if {$num_cols == 2} {		# libchk311_mismatched_cells_slg
#@ 	    set cell_ptn "\\/$cell1\] -name $attr"
#@ 	} elseif {$tbl_name == "libchk321_mismatched_pins_slg"} {
#@ 	    set pin1 [lindex $cell_attr_removed [expr $i+1]];#    pin
#@ 	    set cell_ptn "\\/$cell1\\/$pin1\] -name $attr"
#@ 	} else {			# libchk322_mismatched_pg_pins_slg
#@ 	    # non-existent for now
#@ 	    set pin1 [lindex $cell_attr_removed [expr $i+1]];#    pg_pin
#@ 	    set cell_ptn "\\/$cell1\] -filter name==$pin1"
#@ 	    set pg_attr "pg_pin $attr";	# set_attribute $pg_pin %s %s
#@ 	}
#@ 	lappend removed_lines $cell_ptn
#@ 	if {$tbl_name == "libchk322_mismatched_pg_pins_slg"} {
#@ 	    lappend removed_lines $pg_attr
#@ 	}
#@     }
#@ 
#@     return $removed_lines
#@ }
#@ define_proc_attributes get_removed_records -hidden
#@ 
#@ # if $tbl_name exists in db3, return $tbl_exist not empty
#@ proc table_exists {sql_file tbl_name} {
#@     global flib_sql_list
#@     sqlite3 db3 $sql_file
#@     set tbl_exist [db3 eval "pragma table_info($tbl_name)"]
#@     if [llength $tbl_exist] {
#@ 	set flib_sql_list $tbl_exist
#@     } else {
#@ 	set flib_sql_list ""
